Analysis of sampling sleep (pid 66457) every 1 millisecond
Process:         sleep [66457]
Path:            /bin/sleep
Load Address:    0x100834000
Identifier:      sleep
Version:         326
Code Type:       ARM64E
Platform:        macOS
Parent Process:  bash [66452]
Target Type:     live task

Date/Time:       2025-12-19 10:45:34.971 +0100
Launch Time:     2025-12-19 10:45:32.201 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         800K
Physical footprint (peak):  832K
Idle exit:                  untracked
----

Call graph:
    872 Thread_1424639   DispatchQueue_1: com.apple.main-thread  (serial)
      872 start  (in dyld) + 7184  [0x19871dd54]
        872 ???  (in sleep)  load address 0x100834000 + 0x740  [0x100834740]
          872 nanosleep  (in libsystem_c.dylib) + 220  [0x19897ed6c]
            872 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x198aa62f4]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        872

Binary Images:
       0x100834000 -        0x100834a03 +sleep (326) <B8130073-09B3-3DDD-842A-F749A524BE09> /bin/sleep
       0x198690000 -        0x1986e348b  libobjc.A.dylib (951.1) <1E0A4B36-0701-3482-AA51-000F0ECC7506> /usr/lib/libobjc.A.dylib
       0x1986e4000 -        0x198714bcb  libdyld.dylib (1335) <3A7FDAA5-69EC-3846-AA49-DE7BDEE00285> /usr/lib/system/libdyld.dylib
       0x198715000 -        0x1987b3fc3  dyld (1.0.0 - 1335) <0975AFBA-C46B-364C-BD84-A75DAA9E455A> /usr/lib/dyld
       0x1987b4000 -        0x1987b71d0  libsystem_blocks.dylib (96) <B64F976B-5966-3643-9B57-0EB17D149482> /usr/lib/system/libsystem_blocks.dylib
       0x1987b8000 -        0x19880cf7f  libxpc.dylib (3089.60.7) <4DB07AE5-6544-3D18-B44B-DCACA4D02FB8> /usr/lib/system/libxpc.dylib
       0x19880d000 -        0x19882d8df  libsystem_trace.dylib (1815.61.1) <16F2ABF3-27FC-3B12-AE3C-F039C083AE7B> /usr/lib/system/libsystem_trace.dylib
       0x19882e000 -        0x1988da96f  libcorecrypto.dylib (1922.60.11) <A925150E-A21F-3273-A38D-EB304C5D2D18> /usr/lib/system/libcorecrypto.dylib
