Analysis of sampling unity-tests (pid 80962) every 1 millisecond
Process:         unity-tests [80962]
Path:            /Users/USER/*/unity-tests
Load Address:    0x100588000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80959]
Target Type:     live task

Date/Time:       2025-11-13 21:21:36.204 +0100
Launch Time:     2025-11-04 07:32:43.180 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8502 Thread_25332122   DispatchQueue_1: com.apple.main-thread  (serial)
      8502 start  (in dyld) + 6076  [0x18e086b98]
        8502 main  (in unity-tests) + 1320  [0x100589770]
          8502 run_specific_test  (in unity-tests) + 76  [0x100589d6c]
            8502 run_filtered_tests  (in unity-tests) + 944  [0x10058c940]
              8502 UnityDefaultTestRun  (in unity-tests) + 404  [0x1005e5248]
                7300 test_special_form_and  (in unity-tests) + 540  [0x1005915dc]
                + 2855 throw_exception_object  (in unity-tests) + 344  [0x1005e74a4]
                + ! 2763 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : 1909 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x100d98c40]
                + ! : | 1430 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x100db9538]
                + ! : | + 1420 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x100db9f5c]
                + ! : | + ! 1413 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100db0e2c]
                + ! : | + ! : 1408 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dadb50]
                + ! : | + ! : | 1408 __mmap  (in libsystem_kernel.dylib) + 8  [0x18e3e68d8]
                + ! : | + ! : 5 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dadb50]
                + ! : | + ! 3 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100db0e38]
                + ! : | + ! : 3 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100dadaec]
