Analysis of sampling unity-tests (pid 80674) every 1 millisecond
Process:         unity-tests [80674]
Path:            /Users/USER/*/unity-tests
Load Address:    0x1020f0000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80671]
Target Type:     live task

Date/Time:       2025-11-13 21:18:28.816 +0100
Launch Time:     2025-11-04 07:28:50.826 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.8M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8434 Thread_25329038   DispatchQueue_1: com.apple.main-thread  (serial)
      8434 start  (in dyld) + 6076  [0x18e086b98]
        8434 main  (in unity-tests) + 1032  [0x1020f1650]
          8434 run_tests_by_registry  (in unity-tests) + 568  [0x1020f1c18]
            8434 UnityDefaultTestRun  (in unity-tests) + 404  [0x10214d248]
              7055 test_special_form_and  (in unity-tests) + 540  [0x1020f95dc]
              + 2715 throw_exception_object  (in unity-tests) + 356  [0x10214f4b0]
              + ! 2712 wrap_longjmp  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x102b41fbc]
              + ! : 2640 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b53094]
              + ! : | 1866 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x102b4cc40]
              + ! : | + 1304 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x102b6d538]
              + ! : | + ! 1299 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x102b6df5c]
              + ! : | + ! : 1298 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x102b64e2c]
              + ! : | + ! : | 1288 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x102b61b50]
              + ! : | + ! : | + 1286 __mmap  (in libsystem_kernel.dylib) + 8  [0x18e3e68d8]
              + ! : | + ! : | + 2 DYLD-STUB$$__mmap  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b95f1c]
              + ! : | + ! : | 9 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40,28  [0x102b61b50,0x102b61b44]
              + ! : | + ! : | 1 __mmap  (in libsystem_kernel.dylib) + 40  [0x18e3e68f8]
              + ! : | + ! : 1 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b64e18]
              + ! : | + ! 3 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 44,136,...  [0x102b6df04,0x102b6df60,...]
              + ! : | + ! 2 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b64e40]
              + ! : | + 462 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x102b4b154]
              + ! : | + ! 460 _platform_memset  (in libsystem_platform.dylib) + 140,148,...  [0x18e46107c,0x18e461084,...]
              + ! : | + ! 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b969cc]
              + ! : | + 55 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x102b4b140]
              + ! : | + ! 53 _platform_memset  (in libsystem_platform.dylib) + 140,148,...  [0x18e46107c,0x18e461084,...]
              + ! : | + ! 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b969cc]
              + ! : | + 15 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b6d4f4]
              + ! : | + ! 7 sysconf  (in libsystem_c.dylib) + 904,32,...  [0x18e2c3ac8,0x18e2c3760,...]
              + ! : | + ! 5 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
              + ! : | + ! : 5 getpagesize  (in libsystem_c.dylib) + 40,116,...  [0x18e2c6030,0x18e2c607c,...]
              + ! : | + ! 2 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b9722c]
              + ! : | + ! 1 getpagesize  (in libsystem_c.dylib) + 144  [0x18e2c6098]
              + ! : | + 11 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x102b6d508]
              + ! : | + ! 5 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
              + ! : | + ! : 5 getpagesize  (in libsystem_c.dylib) + 40  [0x18e2c6030]
              + ! : | + ! 5 sysconf  (in libsystem_c.dylib) + 92,48  [0x18e2c379c,0x18e2c3770]
              + ! : | + ! 1 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b9722c]
              + ! : | + 7 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 44,60,...  [0x102b4ae70,0x102b4ae80,...]
              + ! : | + 7 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 20,48,...  [0x102b6d4d8,0x102b6d4f4,...]
              + ! : | + 3 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 96  [0x102b6d524]
              + ! : | + ! 3 __sanitizer::DecreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,32  [0x102b5a338,0x102b5a350]
              + ! : | + 1 __asan::UnpoisonStack(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b52fe8]
              + ! : | + 1 sysconf  (in libsystem_c.dylib) + 912  [0x18e2c3ad0]
              + ! : | 765 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x102b4cc1c]
              + ! : | + 758 __sigaltstack  (in libsystem_kernel.dylib) + 8,0  [0x18e3e92c4,0x18e3e92bc]
              + ! : | + 3 DYLD-STUB$$sigaltstack  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b96fac]
              + ! : | + 2 DYLD-STUB$$__sigaltstack  (in libsystem_c.dylib) + 8  [0x18e331574]
              + ! : | + 2 sigaltstack  (in libsystem_c.dylib) + 0  [0x18e2ebcd8]
